id,species,links,predators,herbivores,latitude,longitude,description,reference
3259,20,60,41,19,-81.261573,31.460082,"Food web structure of a salt marsh, Sapelo Island, Georgia, USA","@article{Teal_1962,	doi = {10.2307/1933451}, url = {https://doi.org/10.2307%2F1933451}, year = 1962, month = {oct}, publisher = {Wiley}, volume = {43}, number = {4}, pages = {614--624}, author = {John M. Teal}, title = {Energy Flow in the Salt Marsh Ecosystem of Georgia}, journal = {Ecology}}"
947,19,58,45,13,-122.36325,38.003734,Predation by short-eared owls on a salicornia salt marsh,"@article{Johnston_1956, ISSN = {00435643}, URL = {http://www.jstor.org/stable/4158481}, abstract = {The Short-eared Owl is a common winter visitant to the salt marshes around San Francisco Bay. Between four and ten owls live in the winter on the study plot of some 200 acres on San Pablo salt marsh. The owls forage mainly at night there. Of 638 items found in pellets, 75 per cent were mammals, 20 per cent birds, and 5 per cent insects. Mammals were responsible for about 90 per cent of the mass consumed, Microtus and Rattus being the most important kinds. The relationship of Short-eared Owl predation to the community food web is indicated by means of a diagram.}, author = {Richard F. Johnston}, journal = {The Wilson Bulletin}, number = {2}, pages = {91--102}, publisher = {Wilson Ornithological Society}, title = {Predation by Short-Eared Owls on a Salicornia Salt Marsh}, volume = {68}, year = {1956}}"
1261,13,17,4,13,-74.3416666666667,44.3416666666667,Food web of pelagic communities of small lakes and ponds of the Twin Lake East.,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}"
1237,45,212,140,72,-75.0680555555556,43.5513888888889,Food web of pelagic communities of small lakes and ponds of the Gull Lake.,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}"
1259,41,169,77,92,-74.7388888888889,45.6361111111111,Food web of pelagic communities of small lakes and ponds of the Squaw Lake.,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}"
1243,35,102,35,67,-74.7622222222222,43.6233333333333,Food web of pelagic communities of small lakes and ponds of the Indian Lake.,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}"
1231,22,58,34,24,-75.0211111111111,44.0227777777778,Food web of pelagic communities of small lakes and ponds of the Emerald Lake.,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}"
1238,16,25,10,15,-74.8197222222222,43.8625,Food web of pelagic communities of small lakes and ponds of the Gull Lake North.,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}"
1258,22,36,2,34,-74.8813888888889,43.8438888888889,Food web of pelagic communities of small lakes and ponds of the South Lake.,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}"
1223,15,19,10,9,-75.0633333333333,45.53,Food web of pelagic communities of small lakes and ponds of the Brook Trout Lake.,"@article{Havens_1992, doi = {10.1126/science.257.5073.1107}, url = {https://doi.org/10.1126%2Fscience.257.5073.1107}, year = 1992, month = {aug}, publisher = {American Association for the Advancement of Science ({AAAS})}, volume = {257}, number = {5073}, pages = {1107--1109}, author = {K. Havens}, title = {Scale and Structure in Natural Food Webs}, journal = {Science}}"
